user_id,login_frequency,avg_session_time,courses_enrolled,courses_completed,assignments_submitted,discussion_posts,video_watch_time,avg_score,last_login_days,churn
1,7,102,2,3,19,4,146,66,2,0
2,20,70,2,5,45,3,99,71,46,0
3,29,36,2,5,14,17,70,64,23,0
4,15,91,6,7,24,18,147,35,26,0
5,11,67,7,0,29,3,59,97,39,0
6,8,90,3,6,13,6,268,47,35,0
7,29,55,3,0,6,9,116,58,33,0
8,21,29,7,6,16,17,122,88,28,0
9,7,62,2,2,43,18,263,76,23,0
10,26,67,4,7,19,3,127,46,23,0
11,19,66,1,2,35,9,207,51,41,0
12,23,26,6,0,8,0,60,97,3,0
13,11,62,1,7,37,17,254,98,2,0
14,11,62,7,2,47,4,44,66,33,0
15,24,90,4,1,21,14,78,78,56,0
16,21,53,6,0,1,16,58,42,48,0
17,4,56,7,2,23,2,83,63,22,0
18,8,46,2,1,7,11,201,82,52,0
19,24,74,3,1,10,1,270,80,55,0
20,3,19,1,5,12,0,79,32,51,1
21,22,58,5,0,16,16,99,71,22,0
22,21,111,5,1,7,15,269,61,44,0
23,2,64,4,5,20,4,135,80,4,0
24,24,105,2,2,17,14,240,75,30,0
25,12,101,1,3,29,2,138,50,52,0
26,6,12,2,0,17,6,289,73,40,0
27,2,57,1,7,45,10,109,40,56,0
28,28,64,4,6,46,9,191,97,56,0
29,21,112,4,6,30,8,183,30,59,0
30,1,112,5,2,37,13,197,92,53,0
31,12,9,2,9,31,12,66,53,5,0
32,26,107,6,9,10,1,40,42,36,0
33,22,72,5,2,44,2,93,40,56,0
34,29,10,2,1,24,6,161,80,9,0
35,12,113,5,0,32,17,45,46,39,0
36,25,100,6,6,37,2,222,53,6,0
37,17,98,3,6,40,9,115,48,38,0
38,27,51,3,1,7,6,229,66,37,0
39,27,103,3,6,10,8,172,37,20,0
40,10,59,3,7,21,16,229,57,19,0
41,28,44,7,0,23,10,279,34,2,0
42,28,56,1,8,40,6,129,46,50,0
43,16,20,7,6,16,13,191,65,21,0
44,15,17,7,2,11,18,115,48,46,0
45,15,118,7,7,45,3,226,93,3,0
46,19,110,3,6,31,5,214,40,27,0
47,12,34,6,7,14,9,79,83,11,0
48,23,23,4,5,15,6,53,74,37,0
49,20,21,4,8,21,12,237,76,50,0
50,25,67,1,4,27,13,193,41,35,0
51,3,23,3,2,19,3,116,50,46,1
52,5,96,3,2,32,7,93,40,40,0
53,19,62,3,0,9,4,259,34,4,0
54,7,59,5,7,39,0,30,85,12,0
55,21,94,2,1,31,3,205,49,22,0
56,9,105,5,2,49,2,187,70,57,0
57,7,94,2,7,32,8,16,75,49,0
58,18,66,3,7,1,7,79,41,29,0
59,4,27,3,3,32,0,136,99,36,0
60,25,13,5,3,32,5,169,46,24,0
61,28,16,5,4,40,8,257,48,47,0
62,14,5,2,5,12,6,212,55,26,0
63,18,62,4,4,29,3,157,77,50,0
64,26,5,2,6,32,12,152,81,13,0
65,9,115,5,1,12,16,208,99,56,0
66,26,38,6,6,25,1,163,84,47,0
67,21,100,5,9,21,4,151,62,58,0
68,2,52,6,6,38,11,174,91,46,0
69,20,93,1,0,1,7,30,52,53,0
70,28,108,5,6,37,5,91,44,35,0
71,15,113,1,4,38,7,78,56,38,0
72,28,5,4,2,25,17,140,93,15,0
73,7,20,2,2,45,2,96,80,55,0
74,12,65,6,3,49,11,227,82,21,0
75,29,107,2,1,14,2,170,80,20,0
76,8,68,1,1,33,5,187,76,53,0
77,15,67,6,0,41,1,126,33,20,0
78,3,73,2,4,43,11,205,36,7,0
79,14,26,5,3,48,1,95,64,48,0
80,17,97,3,9,39,5,298,77,15,0
81,4,71,1,1,10,16,90,74,58,0
82,18,80,2,2,2,2,161,48,54,0
83,8,30,1,6,5,1,70,92,30,0
84,4,20,7,6,8,19,70,67,41,0
85,2,55,1,3,5,7,37,96,9,0
86,6,105,6,4,8,11,52,88,31,0
87,22,90,7,4,38,3,178,98,58,0
88,10,61,6,5,30,4,95,42,33,0
89,4,33,3,8,31,12,186,76,8,0
90,22,82,7,1,40,14,26,90,16,0
91,29,96,5,4,49,15,107,60,10,0
92,18,73,1,2,11,9,207,51,31,0
93,26,51,2,3,7,15,107,72,9,0
94,12,117,4,9,7,11,74,96,21,0
95,2,98,1,5,49,16,14,83,56,0
96,10,114,1,7,27,15,11,39,16,0
97,4,66,3,0,19,11,31,71,3,0
98,14,73,5,9,46,7,121,93,47,0
99,16,80,4,7,6,19,66,50,51,0
100,15,20,7,6,10,2,75,95,46,0
101,8,94,7,0,19,15,107,70,24,0
102,14,94,7,1,15,12,153,53,58,0
103,23,52,6,2,3,18,134,64,20,0
104,28,89,6,0,5,7,176,85,36,0
105,25,43,2,8,21,4,95,59,37,0
106,8,104,4,7,25,19,85,86,48,0
107,21,37,7,1,2,7,68,76,0,0
108,16,98,6,8,40,11,147,64,24,0
109,13,105,2,6,41,0,108,48,50,0
110,18,27,5,8,13,19,201,37,35,0
111,15,14,2,5,10,5,252,55,16,0
112,21,73,6,5,17,17,58,59,40,0
113,24,104,3,3,11,7,41,36,23,0
114,26,38,3,9,22,6,286,96,1,0
115,25,56,7,9,11,0,29,94,39,0
116,28,99,3,1,12,15,163,65,14,0
117,28,14,7,6,24,11,77,54,31,0
118,28,23,7,4,44,5,223,66,38,0
119,13,62,6,5,18,19,152,30,58,0
120,9,100,3,1,45,1,241,44,5,0
121,29,5,7,4,35,13,222,66,0,0
122,15,73,4,9,44,3,88,42,46,0
123,13,113,5,3,7,0,223,37,22,0
124,1,8,2,8,28,17,125,34,57,1
125,25,20,2,5,31,12,101,89,38,0
126,7,28,6,1,43,1,279,30,56,1
127,9,84,3,0,17,8,177,65,16,0
128,24,6,3,4,5,1,67,64,33,0
129,1,117,7,8,17,8,293,95,58,0
130,12,96,1,5,18,0,35,92,40,0
131,8,36,7,9,21,10,75,52,28,0
132,24,95,5,6,36,2,257,38,8,0
133,11,88,4,4,31,19,263,63,12,0
134,19,28,2,9,40,3,53,75,5,0
135,17,16,7,5,2,17,106,33,5,0
136,8,54,1,4,27,5,51,59,19,0
137,3,39,1,8,9,2,236,32,51,0
138,3,37,7,5,34,10,271,43,52,0
139,1,37,6,7,28,14,176,89,2,0
140,27,65,2,1,14,4,288,74,16,0
141,5,55,6,8,32,19,98,63,48,0
142,10,47,4,4,6,9,187,74,11,0
143,7,105,1,6,11,11,206,90,47,0
144,26,16,1,9,48,14,276,45,46,0
145,9,71,5,0,29,16,277,95,44,0
146,28,69,4,9,20,9,83,69,54,0
147,7,37,1,4,30,5,17,46,0,0
148,9,44,4,9,23,17,173,63,16,0
149,8,78,2,1,19,12,94,45,2,0
150,12,47,3,5,36,2,81,89,25,0
151,2,48,1,0,3,9,64,95,14,0
152,1,33,5,2,27,13,56,95,35,0
153,16,17,2,4,43,5,247,42,31,0
154,23,16,7,3,19,2,113,85,31,0
155,23,99,4,2,23,15,219,60,3,0
156,24,50,7,9,49,6,51,63,17,0
157,5,6,6,4,48,19,277,68,48,0
158,3,119,2,7,31,13,272,96,18,0
159,12,118,7,3,40,8,268,37,42,0
160,8,39,1,0,35,14,292,84,51,0
161,22,91,4,6,33,2,123,56,34,0
162,27,85,3,7,35,1,49,82,39,0
163,3,94,2,2,1,1,229,68,13,0
164,1,12,1,5,14,2,138,94,57,0
165,3,97,5,1,33,17,17,46,32,0
166,5,30,6,6,35,13,110,59,13,0
167,15,78,4,7,5,19,185,82,33,0
168,14,94,2,5,38,17,116,42,54,0
169,3,38,2,5,41,9,110,50,3,0
170,1,119,3,4,11,1,269,48,23,0
171,5,109,3,7,2,0,255,82,58,0
172,26,11,5,0,44,3,284,48,28,0
173,23,72,6,9,17,13,41,86,18,0
